=== Angular Versions ===
+-- @memberjunction/ng-skip-chat@2.127.0 -> ./packages/Angular/Generic/skip-chat
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-tabstrip@2.127.0 -> ./packages/Angular/Generic/tab-strip
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-tasks@2.127.0 -> ./packages/Angular/Generic/tasks
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-testing@2.127.0 -> ./packages/Angular/Generic/Testing
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-timeline@2.127.0 -> ./packages/Angular/Generic/timeline
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-treelist@2.127.0 -> ./packages/Angular/Generic/tree-list
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-user-avatar@2.127.0 -> ./packages/Angular/Generic/user-avatar
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-user-view-grid@2.127.0 -> ./packages/Angular/Explorer/user-view-grid
| `-- @angular/core@18.0.2 deduped
+-- @memberjunction/ng-user-view-properties@2.127.0 -> ./packages/Angular/Explorer/user-view-properties
| `-- @angular/core@18.0.2 deduped
+-- mj_angular_elements_demo@0.0.0 -> ./packages/AngularElements/mj-angular-elements-demo
| `-- @angular/core@18.0.2 deduped
`-- mj_explorer@1.0.0 -> ./packages/MJExplorer
  `-- @angular/core@18.0.2 deduped


=== Kendo UI Versions ===
memberjunction-workspace@1.0.10 /Users/rkihm/Documents/GitHub/rkihm-BC/MJ
+-- @memberjunction/ng-ask-skip@2.127.0 -> ./packages/Angular/Explorer/ask-skip
| `-- @progress/kendo-angular-grid@16.2.0
+-- @memberjunction/ng-compare-records@2.127.0 -> ./packages/Angular/Explorer/compare-records
| `-- @progress/kendo-angular-grid@16.2.0 deduped
+-- @memberjunction/ng-core-entity-forms@2.127.0 -> ./packages/Angular/Explorer/core-entity-forms
| `-- @progress/kendo-angular-grid@16.2.0 deduped
+-- @memberjunction/ng-dashboards@2.127.0 -> ./packages/Angular/Explorer/dashboards
| `-- @progress/kendo-angular-grid@16.2.0 deduped
+-- @memberjunction/ng-data-context@2.127.0 -> ./packages/Angular/Generic/data-context
| `-- @progress/kendo-angular-grid@16.2.0 deduped
+-- @memberjunction/ng-entity-permissions@2.127.0 -> ./packages/Angular/Explorer/entity-permissions
| `-- @progress/kendo-angular-grid@16.2.0 deduped
+-- @memberjunction/ng-explorer-core@2.127.0 -> ./packages/Angular/Explorer/explorer-core
| `-- @progress/kendo-angular-grid@16.2.0 deduped
+-- @memberjunction/ng-explorer-settings@2.127.0 -> ./packages/Angular/Explorer/explorer-settings
| `-- @progress/kendo-angular-grid@16.2.0 deduped
+-- @memberjunction/ng-file-storage@2.127.0 -> ./packages/Angular/Generic/file-storage
| `-- @progress/kendo-angular-grid@16.2.0 deduped
+-- @memberjunction/ng-find-record@2.127.0 -> ./packages/Angular/Generic/find-record
| `-- @progress/kendo-angular-grid@16.2.0 deduped
+-- @memberjunction/ng-join-grid@2.127.0 -> ./packages/Angular/Generic/join-grid
| `-- @progress/kendo-angular-grid@16.2.0 deduped
+-- @memberjunction/ng-list-detail-grid@2.127.0 -> ./packages/Angular/Explorer/list-detail-grid
| `-- @progress/kendo-angular-grid@16.2.0 deduped
+-- @memberjunction/ng-query-grid@2.127.0 -> ./packages/Angular/Generic/query-grid
| `-- @progress/kendo-angular-grid@16.2.0 deduped
+-- @memberjunction/ng-record-changes@2.127.0 -> ./packages/Angular/Explorer/record-changes
| `-- @progress/kendo-angular-grid@16.2.0 deduped
+-- @memberjunction/ng-resource-permissions@2.127.0 -> ./packages/Angular/Generic/resource-permissions
| `-- @progress/kendo-angular-grid@16.2.0 deduped
+-- @memberjunction/ng-skip-chat@2.127.0 -> ./packages/Angular/Generic/skip-chat
| `-- @progress/kendo-angular-grid@16.2.0 deduped
+-- @memberjunction/ng-testing@2.127.0 -> ./packages/Angular/Generic/Testing
| `-- @progress/kendo-angular-grid@16.2.0 deduped
+-- @memberjunction/ng-user-view-grid@2.127.0 -> ./packages/Angular/Explorer/user-view-grid
| `-- @progress/kendo-angular-grid@16.2.0 deduped
`-- mj_explorer@1.0.0 -> ./packages/MJExplorer
  `-- @progress/kendo-angular-grid@16.2.0 deduped


=== TypeScript Version ===
memberjunction-workspace@1.0.10 /Users/rkihm/Documents/GitHub/rkihm-BC/MJ
+-- @memberjunction/a2aserver@2.127.0 -> ./packages/AI/A2AServer
| `-- typescript@5.4.5 invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS, "^4.9.5" from packages/Actions/ScheduledActionsServer
+-- @memberjunction/actions-apollo@2.127.0 -> ./packages/Actions/ApolloEnrichment
| `-- typescript@5.4.5 deduped
+-- @memberjunction/actions-base@2.127.0 -> ./packages/Actions/Base
| `-- typescript@5.4.5 deduped
+-- @memberjunction/actions-bizapps-accounting@2.127.0 -> ./packages/Actions/BizApps/Accounting
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting
+-- @memberjunction/actions-bizapps-crm@2.127.0 -> ./packages/Actions/BizApps/CRM
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM
+-- @memberjunction/actions-bizapps-formbuilders@2.127.0 -> ./packages/Actions/BizApps/FormBuilders
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders
+-- @memberjunction/actions-bizapps-lms@2.127.0 -> ./packages/Actions/BizApps/LMS
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/actions-bizapps-social@2.127.0 -> ./packages/Actions/BizApps/Social
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/actions-content-autotag@2.127.0 -> ./packages/Actions/ContentAutotag
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/actions@2.127.0 -> ./packages/Actions/Engine
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-agent-manager-actions@2.127.0 -> ./packages/AI/AgentManager/actions
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-agent-manager@2.127.0 -> ./packages/AI/AgentManager/core
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-agents@2.127.0 -> ./packages/AI/Agents
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-anthropic@2.127.0 -> ./packages/AI/Providers/Anthropic
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-azure@2.127.0 -> ./packages/AI/Providers/Azure
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-bedrock@2.127.0 -> ./packages/AI/Providers/Bedrock
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-betty-bot@2.127.0 -> ./packages/AI/Providers/BettyBot
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-cerebras@2.127.0 -> ./packages/AI/Providers/Cerebras
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-cli@2.127.0 -> ./packages/AI/AICLI
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-core-plus@2.127.0 -> ./packages/AI/CorePlus
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-elevenlabs@2.127.0 -> ./packages/AI/Providers/ElevenLabs
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-engine-base@2.127.0 -> ./packages/AI/BaseAIEngine
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-gemini@2.127.0 -> ./packages/AI/Providers/Gemini
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-groq@2.127.0 -> ./packages/AI/Providers/Groq
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-heygen@2.127.0 -> ./packages/AI/Providers/HeyGen
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-lmstudio@2.127.0 -> ./packages/AI/Providers/LMStudio
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-local-embeddings@2.127.0 -> ./packages/AI/Providers/LocalEmbeddings
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-mcp-server@2.127.0 -> ./packages/AI/MCPServer
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-mistral@2.127.0 -> ./packages/AI/Providers/Mistral
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-ollama@2.127.0 -> ./packages/AI/Providers/Ollama
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-openai@2.127.0 -> ./packages/AI/Providers/OpenAI
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-openrouter@2.127.0 -> ./packages/AI/Providers/OpenRouter
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-prompts@2.127.0 -> ./packages/AI/Prompts
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-provider-bundle@2.127.0 -> ./packages/AI/Providers/Bundle
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-recommendations-rex@2.127.0 -> ./packages/AI/Providers/Recommendations-Rex
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-recommendations@2.127.0 -> ./packages/AI/Recommendations/Engine
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-vector-dupe@2.127.0 -> ./packages/AI/Vectors/Dupe
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-vector-sync@2.127.0 -> ./packages/AI/Vectors/Sync
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-vectordb@2.127.0 -> ./packages/AI/Vectors/Database
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-vectors-memory@2.127.0 -> ./packages/AI/Vectors/Memory
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-vectors-pinecone@2.127.0 -> ./packages/AI/Providers/Vectors-Pinecone
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-vectors@2.127.0 -> ./packages/AI/Vectors/Core
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-vertex@2.127.0 -> ./packages/AI/Providers/Vertex
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai-xai@2.127.0 -> ./packages/AI/Providers/xAI
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/ai@2.127.0 -> ./packages/AI/Core
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/aiengine@2.127.0 -> ./packages/AI/Engine
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/cli@2.127.0 -> ./packages/MJCLI
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/code-execution@2.127.0 -> ./packages/Actions/CodeExecution
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/codegen-lib@2.127.0 -> ./packages/CodeGenLib
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/communication-engine@2.127.0 -> ./packages/Communication/engine
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/communication-gmail@2.127.0 -> ./packages/Communication/providers/gmail
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/communication-ms-graph@2.127.0 -> ./packages/Communication/providers/MSGraph
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/communication-sendgrid@2.127.0 -> ./packages/Communication/providers/sendgrid
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/communication-twilio@2.127.0 -> ./packages/Communication/providers/twilio
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/communication-types@2.127.0 -> ./packages/Communication/base-types
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
+-- @memberjunction/component-registry-client-sdk@2.127.0 -> ./packages/ComponentRegistryClientSDK
| `-- typescript@5.4.5 deduped invalid: "~5.3.3" from packages/Actions/BizApps/Accounting, "~5.3.3" from packages/Actions/BizApps/CRM, "~5.3.3" from packages/Actions/BizApps/FormBuilders, "~5.3.3" from packages/Actions/BizApps/LMS
